table,field,fk,table_en,table_fr,field_en,field_fr,type
chromatogram,id,,Chromatogram,Chromatogramme,id,id,pk
chromatogram,chromatogram_code,,Chromatogram,Chromatogramme,Code,Code,
chromatogram,chromatogram_number,,Chromatogram,Chromatogramme,Chromato Number,Numéro Chromato,
chromatogram,chromatogram_comments,,Chromatogram,Chromatogramme,Comments,Commentaires,
chromatogram,chromato_primer_voc_fk,voc,Chromatogram,Chromatogramme,Primer,Primer,fk
chromatogram,chromato_quality_voc_fk,voc,Chromatogram,Chromatogramme,Quality,Qualité,fk
chromatogram,institution_fk,etablissement,Chromatogram,Chromatogramme,Institution,Établissement,fk
chromatogram,pcr_fk,pcr,Chromatogram,Chromatogramme,PCR,PCR,fk
chromatogram,creation_user_name,,Chromatogram,Chromatogramme,Creation User,Utilisateur Création,tf
chromatogram,update_user_name,,Chromatogram,Chromatogramme,Update User,Utilisateur MàJ,tf
chromatogram,date_of_creation,,Chromatogram,Chromatogramme,Creation Date,Date Création,tf
chromatogram,date_of_update,,Chromatogram,Chromatogramme,Update Date,Date MàJ,tf
chromatogram_is_processed_to,id,,Processed To,Assemblé Dans,id,id,pk
chromatogram_is_processed_to,chromatogram_fk,chromatogramme,Processed To,Assemblé Dans,Chromatogram,Chromatogramme,fk
chromatogram_is_processed_to,internal_sequence_fk,sequence_assemblee,Processed To,Assemblé Dans,InternalSequence,SequenceInterne,fk
chromatogram_is_processed_to,creation_user_name,,Processed To,Assemblé Dans,Creation User,Utilisateur Création,tf
chromatogram_is_processed_to,update_user_name,,Processed To,Assemblé Dans,Update User,Utilisateur MàJ,tf
chromatogram_is_processed_to,date_of_creation,,Processed To,Assemblé Dans,Creation Date,Date Création,tf
chromatogram_is_processed_to,date_of_update,,Processed To,Assemblé Dans,Update Date,Date MàJ,tf
composition_of_internal_biological_material,id,,Lot Content,Contenu Lot,id,id,pk
composition_of_internal_biological_material,number_of_specimens,,Lot Content,Contenu Lot,NumberSpecimens,NombreIndividus,
composition_of_internal_biological_material,internal_biological_material_composition_comments,,Lot Content,Contenu Lot,Comments,Commentaires,
composition_of_internal_biological_material,specimen_type_voc_fk,voc,Lot Content,Contenu Lot,SpecimenType,TypeIndividu,fk
composition_of_internal_biological_material,internal_biological_material_fk,lot_materiel,Lot Content,Contenu Lot,InternalLot,LotInterne,fk
composition_of_internal_biological_material,creation_user_name,,Lot Content,Contenu Lot,Creation User,Utilisateur Création,tf
composition_of_internal_biological_material,update_user_name,,Lot Content,Contenu Lot,Update User,Utilisateur MàJ,tf
composition_of_internal_biological_material,date_of_creation,,Lot Content,Contenu Lot,Creation Date,Date Création,tf
composition_of_internal_biological_material,date_of_update,,Lot Content,Contenu Lot,Update Date,Date MàJ,tf
country,id,,Country,Pays,id,id,pk
country,country_code,,Country,Pays,Code,Code,
country,country_name,,Country,Pays,Name,Nom,
country,creation_user_name,,Country,Pays,Creation User,Utilisateur Création,tf
country,update_user_name,,Country,Pays,Update User,Utilisateur MàJ,tf
country,date_of_creation,,Country,Pays,Creation Date,Date Création,tf
country,date_of_update,,Country,Pays,Update Date,Date MàJ,tf
dna,id,,Dna,Adn,id,id,pk
dna,dna_code,,Dna,Adn,Code,Code,
dna,dna_extraction_date,,Dna,Adn,Date,Date,
dna,dna_concentration,,Dna,Adn,Concentration,Concentration,
dna,dna_comments,,Dna,Adn,Comments,Commentaires,
dna,date_precision_voc_fk,voc,Dna,Adn,DatePrecision,PrecisionDate,fk
dna,dna_extraction_method_voc_fk,voc,Dna,Adn,ExtractionMethod,MethodeExtraction,fk
dna,specimen_fk,individu,Dna,Adn,Specimen,Individu,fk
dna,dna_quality_voc_fk,voc,Dna,Adn,DnaQuality,QualiteAdn,fk
dna,storage_box_fk,boite,Dna,Adn,Storage,Stockage,fk
dna,creation_user_name,,Dna,Adn,Creation User,Utilisateur Création,tf
dna,update_user_name,,Dna,Adn,Update User,Utilisateur MàJ,tf
dna,date_of_creation,,Dna,Adn,Creation Date,Date Création,tf
dna,date_of_update,,Dna,Adn,Update Date,Date MàJ,tf
dna_is_extracted_by,id,,Extracted By,Extrait Par,id,id,pk
dna_is_extracted_by,dna_fk,adn,Extracted By,Extrait Par,Dna,Adn,fk
dna_is_extracted_by,person_fk,personne,Extracted By,Extrait Par,Person,Personne,fk
dna_is_extracted_by,creation_user_name,,Extracted By,Extrait Par,Creation User,Utilisateur Création,tf
dna_is_extracted_by,update_user_name,,Extracted By,Extrait Par,Update User,Utilisateur MàJ,tf
dna_is_extracted_by,date_of_creation,,Extracted By,Extrait Par,Creation Date,Date Création,tf
dna_is_extracted_by,date_of_update,,Extracted By,Extrait Par,Update Date,Date MàJ,tf
external_biological_material,id,,External Lot,Lot Externe,id,id,pk
external_biological_material,external_biological_material_code,,External Lot,Lot Externe,Code,Code,
external_biological_material,external_biological_material_creation_date,,External Lot,Lot Externe,Date,Date,
external_biological_material,external_biological_material_comments,,External Lot,Lot Externe,ExLotComment,CommentaireExLot,
external_biological_material,number_of_specimens_comments,,External Lot,Lot Externe,SpecimenComment,CommentaireIndividu,
external_biological_material,sampling_fk,collecte,External Lot,Lot Externe,Sampling,Collecte,fk
external_biological_material,date_precision_voc_fk,voc,External Lot,Lot Externe,DatePrecision,PrecisionDate,fk
external_biological_material,number_of_specimens_voc_fk,voc,External Lot,Lot Externe,NumberSpecimens,NombreIndividus,fk
external_biological_material,pigmentation_voc_fk,voc,External Lot,Lot Externe,Pigmentation,Pigmentation,fk
external_biological_material,eyes_voc_fk,voc,External Lot,Lot Externe,Eyes,Yeux,fk
external_biological_material,creation_user_name,,External Lot,Lot Externe,Creation User,Utilisateur Création,tf
external_biological_material,update_user_name,,External Lot,Lot Externe,Update User,Utilisateur MàJ,tf
external_biological_material,date_of_creation,,External Lot,Lot Externe,Creation Date,Date Création,tf
external_biological_material,date_of_update,,External Lot,Lot Externe,Update Date,Date MàJ,tf
external_biological_material_is_processed_by,id,,Processed By,Realisé Par,id,id,pk
external_biological_material_is_processed_by,person_fk,personne,Processed By,Realisé Par,Person,Personne,fk
external_biological_material_is_processed_by,external_biological_material_fk,lot_materiel_ext,Processed By,Realisé Par,ExternalLot,LotExterne,fk
external_biological_material_is_processed_by,creation_user_name,,Processed By,Realisé Par,Creation User,Utilisateur Création,tf
external_biological_material_is_processed_by,update_user_name,,Processed By,Realisé Par,Update User,Utilisateur MàJ,tf
external_biological_material_is_processed_by,date_of_creation,,Processed By,Realisé Par,Creation Date,Date Création,tf
external_biological_material_is_processed_by,date_of_update,,Processed By,Realisé Par,Update Date,Date MàJ,tf
external_biological_material_is_published_in,id,,ExLotPublishedIn,LotExPublieDans,id,id,pk
external_biological_material_is_published_in,external_biological_material_fk,lot_materiel_ext,ExLotPublishedIn,LotExPublieDans,ExternalLot,LotExterne,fk
external_biological_material_is_published_in,source_fk,source,ExLotPublishedIn,LotExPublieDans,Source,Source,fk
